Номер;Пункт требований;Категория;Наименование краткое;Описание;Автоматизировано;Рекомендация (не включается в чеклист);
139;2.15.1;Освещение;Освещение по АГР;"Файлы для передачи светового дизайна формируются только в том случае, если проект подразумевает его наличие. Приоритетно добавление источников освещения в случае, когда лучи света влияют на визуальное отображение других объектов в сцене, через их подсветку или затенение:
- декоративной точечной подсветки фасада здания;
- элементов уличного освещения;
- декоративных источников света.";0;0;
140;2.15.2;Освещение;На заметных участках;При превышении лимита источников освещения допускается использование источников освещения только на наиболее заметных участках модели.;0;0;
141;2.15.3;Освещение;? 50 источников;Файл формата FBX с источниками освещения не должен содержать более 50 источников освещения.;1;0;
142;2.15.4;Освещение;Осветительное оборудование;В случае наличия в проекте светового дизайна в рамках создаваемых трехмерных моделей ОКС или благоустройства необходимо отобразить внешний вид осветительного оборудования. Светящиеся элементы на таких объектах геометрии передаются с помощью карт ERM, а световой поток при помощи источников освещения, не входящих в состав вышеупомянутых трехмерных моделей.;0;0;
143;2.15.5;Освещение;FBX_Light для каждого архива;Источники освещения предоставляются в отдельном файле формата FВХ версии 7.4 (FB2014) бинарного типа для каждого проекта ОКС и каждого проекта благоустройства отдельно в составе соответствующего ZIP-архива.;0;0;автоматизировать
144;2.15.6;Освещение;Точечные или конические источники;Источником освещения может быть только точечный всенаправленный или конический нацеленный прожектор.;1;0;
145;2.15.7;Освещение;Базовые источники;Используются только базовые источники освещения, не относящиеся к сторонним или продвинутым движкам рендера.;0;0;
146;2.15.8;Освещение;Нет дальности распространения;У источников освещения должны быть настроены только цвет света и его сила. Дальность распространения необходимо отключать.;1;0;
147;2.15.9;Освещение;Источники привязаны к корню;Вся система источников освещения представляет собой иерархию объектов, где все источники освещения привязаны к корневому элементу, являющемуся вспомогательным пустым объектом.;1;0;
148;2.15.10;Освещение;Корень в pivot геометрии;Источники освещения должны быть расставлены и повернуты относительно освещаемого объекта так, чтобы верно передать концепцию светового рисунка, а их корневой элемент обязательно должен располагаться своей точкой отсчета строго в точке отсчета выше обозначенного объекта (в нулевых мировых координатах, как и сам объект).;0;0;
149;2.15.11;Освещение;? 10 источников на FBX;Рекомендовано использовать не более 10 источников освещения на одну трехмерную модель ОКС или благоустройства.;0;0;
